
CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRect.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283642.183285
e354283642.345349
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRect.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRect.m7d222f7af01db541^9e7e587af01db541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRect.m0000000000000000^3105"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRect.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRect.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRect.o36"FAEBEBC6-CD20-40E8-A10F-0DAA9543F43C-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRootViewController.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283678.862112
e354283680.903530
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRootViewController.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRootViewController.m:587:22:{587:22-587:53}: warning: instance method '-viewForKeyboardAccessory' not found (return type defaults to 'id') [3]
o                 UIView * ourView = [self viewForKeyboardAccessory];
o                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRootViewController.m9fe6dc9ef01db541^f54ce7a0f01db541^-357"/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRootViewController.m:587:22:{587:22-587:53}: warning: instance method '-viewForKeyboardAccessory' not found (return type defaults to 'id') [3]                 UIView * ourView = [self viewForKeyboardAccessory];                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@84"Instance method '-viewForKeyboardAccessory' not found (return type defaults to 'id')53"Instance method '-viewForKeyboardAccessory' not found354283679#0#199#-1#-23%DVTTextDocumentLocation3@92"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRootViewController.m0000000000000000^586#21#586#21#18446744073709551615#0#14"Semantic Issue1(3@92"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRootViewController.m0000000000000000^586#21#586#52#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRootViewController.m0000000000000000^3175"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRootViewController.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiRootViewController.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiRootViewController.o36"7A5BCA41-024E-4547-93AC-50C67192AC72-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiStreamProxy.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283696.290343
e354283696.631050
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiStreamProxy.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiStreamProxy.mfd854ab0f01db541^d68ba1b0f01db541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiStreamProxy.m0000000000000000^3140"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiStreamProxy.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiStreamProxy.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiStreamProxy.o36"4ACD4C09-EB9C-405C-A04D-2273D984FB6E-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiStylesheet.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283687.291551
e354283687.396880
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiStylesheet.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiStylesheet.mdcda4aa7f01db541^fe9965a7f01db541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiStylesheet.m0000000000000000^3135"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiStylesheet.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiStylesheet.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiStylesheet.o36"E02A9CFC-042B-4583-900F-D0182793DF8C-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiThreading.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283689.324067
e354283689.488059
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiThreading.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiThreading.me02a53a9f01db541^c7487ea9f01db541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiThreading.m0000000000000000^3130"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiThreading.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiThreading.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiThreading.o36"89291747-C1BA-4DB0-80E9-9B72506D7E08-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiToolbar.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283676.132237
e354283676.836316
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiToolbar.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiToolbar.ma512229cf01db541^0a2ed69cf01db541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiToolbar.m0000000000000000^3120"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hhbqlofmqtrghbeeizozxdzmkeko/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiToolbar.d -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiToolbar.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiToolbar.o36"861A864B-1D9C-4FD0-8676-09A5990AA5B7-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354283641.950376
e354283642.814533
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
